timestep_superordinate_dispatch,region,technology,carrier,variable,value
2050,DE,gasStorage,none,costOprStSize,1359.7547497660375
2050,AT,gasStorage,none,costOprStSize,116.18960273413677
2050,BE,gasStorage,none,costOprStSize,44.7589144863942
2050,BG,gasStorage,none,costOprStSize,87.96341771863322
2050,CZ,gasStorage,none,costOprStSize,81.73635445503521
2050,DK,gasStorage,none,costOprStSize,51.45040765091713
2050,ES,gasStorage,none,costOprStSize,228.2585917597666
2050,FR,gasStorage,none,costOprStSize,682.2886081288974
2050,GR,gasStorage,none,costOprStSize,19.196286440234942
2050,HR,gasStorage,none,costOprStSize,31.898040404268464
2050,HU,gasStorage,none,costOprStSize,292.60710086105763
2050,IT,gasStorage,none,costOprStSize,867.3471509142362
2050,LV,gasStorage,none,costOprStSize,33.67197527408382
2050,NL,gasStorage,none,costOprStSize,635.9714953622449
2050,PL,gasStorage,none,costOprStSize,196.29363318130294
2050,PT,gasStorage,none,costOprStSize,17.751775233740787
2050,RO,gasStorage,none,costOprStSize,228.0379938949991
2050,SE,gasStorage,none,costOprStSize,0.4822826612623732
2050,SK,gasStorage,none,costOprStSize,96.61711550755967
2050,TR,gasStorage,none,costOprStSize,457.9078119677466
2050,UK,gasStorage,none,costOprStSize,300.2245818430471
2050,DE,caes,none,costExpStSize,3.402747080830099e-5
2050,DE,battery < home,none,costExpStSize,2762.5387831715693
2050,DE,battery < grid,none,costExpStSize,2252.3436897854845
2050,AT,none,biomass,costTrdBuy,0.0
2050,BE,none,biomass,costTrdBuy,0.0
2050,BG,none,biomass,costTrdBuy,0.0
2050,CH,none,biomass,costTrdBuy,0.0
2050,CZ,none,biomass,costTrdBuy,0.0
2050,DE,none,biomass,costTrdBuy,0.0
2050,DK,none,biomass,costTrdBuy,0.0
2050,EE,none,biomass,costTrdBuy,0.0
2050,ES,none,biomass,costTrdBuy,0.0
2050,FI,none,biomass,costTrdBuy,0.0
2050,FR,none,biomass,costTrdBuy,0.0
2050,GR,none,biomass,costTrdBuy,0.0
2050,HR,none,biomass,costTrdBuy,0.0
2050,HU,none,biomass,costTrdBuy,0.0
2050,IE,none,biomass,costTrdBuy,0.0
2050,IT,none,biomass,costTrdBuy,0.0
2050,LT,none,biomass,costTrdBuy,0.0
2050,LU,none,biomass,costTrdBuy,0.0
2050,LV,none,biomass,costTrdBuy,0.0
2050,NL,none,biomass,costTrdBuy,0.0
2050,NO,none,biomass,costTrdBuy,0.0
2050,NONEU_Balkan,none,biomass,costTrdBuy,0.0
2050,PL,none,biomass,costTrdBuy,0.0
2050,PT,none,biomass,costTrdBuy,0.0
2050,RO,none,biomass,costTrdBuy,0.0
2050,SE,none,biomass,costTrdBuy,0.0
2050,SI,none,biomass,costTrdBuy,0.0
2050,SK,none,biomass,costTrdBuy,0.0
2050,TR,none,biomass,costTrdBuy,0.0
2050,UK,none,biomass,costTrdBuy,0.0
2050,AT,pumpedHydro,none,costOprStIn,1.5820000000000005
2050,AT,gasStorage,none,costOprStIn,31.475832799920088
2050,AT,battery < home,none,costOprStIn,0.022000000000000002
2050,AT,battery < grid,none,costOprStIn,0.022000000000000002
2050,BE,pumpedHydro,none,costOprStIn,0.3192
2050,BE,gasStorage,none,costOprStIn,12.530636241187802
2050,BE,battery < home,none,costOprStIn,11.748000000000001
2050,BE,battery < grid,none,costOprStIn,11.726
2050,BG,pumpedHydro,none,costOprStIn,0.2604
2050,BG,gasStorage,none,costOprStIn,25.95644788916351
2050,BG,battery < home,none,costOprStIn,12.661
2050,BG,battery < grid,none,costOprStIn,11.308
2050,CH,pumpedHydro,none,costOprStIn,1.148
2050,CH,battery < home,none,costOprStIn,35.783
2050,CH,battery < grid,none,costOprStIn,31.526000000000003
2050,CZ,pumpedHydro,none,costOprStIn,0.28
2050,CZ,gasStorage,none,costOprStIn,27.348625134506822
2050,CZ,battery < home,none,costOprStIn,1.9030000000000002
2050,CZ,battery < grid,none,costOprStIn,1.9030000000000002
2050,DE,pumpedHydro,none,costOprStIn,2.37496
2050,DE,gasStorage,none,costOprStIn,440.2408722486716
2050,DE,caes,none,costOprStIn,0.0003991404087395252
2050,DE,battery < home,none,costOprStIn,138.8107085980792
2050,DE,battery < grid,none,costOprStIn,113.17467324310468
2050,ES,pumpedHydro,none,costOprStIn,2.3156
2050,ES,gasStorage,none,costOprStIn,52.310699707805675
2050,ES,battery < home,none,costOprStIn,88.73700000000001
2050,ES,battery < grid,none,costOprStIn,75.988
2050,FR,pumpedHydro,none,costOprStIn,1.54
2050,FR,gasStorage,none,costOprStIn,203.12602963230145
2050,FR,battery < home,none,costOprStIn,18.678
2050,FR,battery < grid,none,costOprStIn,16.577
2050,GR,pumpedHydro,none,costOprStIn,0.35840000000000005
2050,GR,gasStorage,none,costOprStIn,10.094170231949752
2050,GR,battery < home,none,costOprStIn,39.688
2050,GR,battery < grid,none,costOprStIn,35.69500000000001
2050,HR,pumpedHydro,none,costOprStIn,0.084
2050,HR,gasStorage,none,costOprStIn,9.745986564455752
2050,HR,battery < home,none,costOprStIn,4.433000000000001
2050,HR,battery < grid,none,costOprStIn,4.378
2050,IE,pumpedHydro,none,costOprStIn,0.12320000000000002
2050,IE,battery < home,none,costOprStIn,8.987
2050,IE,battery < grid,none,costOprStIn,8.921
2050,IT,pumpedHydro,none,costOprStIn,1.6044000000000003
2050,IT,gasStorage,none,costOprStIn,262.4976817362812
2050,IT,battery < home,none,costOprStIn,53.944
2050,IT,battery < grid,none,costOprStIn,46.78300000000001
2050,LT,pumpedHydro,none,costOprStIn,0.266
2050,LU,pumpedHydro,none,costOprStIn,0.2856
2050,LU,battery < home,none,costOprStIn,0.011000000000000001
2050,LU,battery < grid,none,costOprStIn,0.011000000000000001
2050,NO,pumpedHydro,none,costOprStIn,0.3108000000000001
2050,PL,pumpedHydro,none,costOprStIn,0.4144
2050,PL,gasStorage,none,costOprStIn,58.476175877874304
2050,PL,battery < home,none,costOprStIn,9.691
2050,PL,battery < grid,none,costOprStIn,9.680000000000001
2050,PT,pumpedHydro,none,costOprStIn,1.1508000000000003
2050,PT,gasStorage,none,costOprStIn,6.6631497999046285
2050,PT,battery < home,none,costOprStIn,13.024000000000003
2050,PT,battery < grid,none,costOprStIn,10.967000000000002
2050,SI,pumpedHydro,none,costOprStIn,0.1708
2050,SI,battery < home,none,costOprStIn,1.067
2050,SI,battery < grid,none,costOprStIn,1.056
2050,SK,pumpedHydro,none,costOprStIn,0.4144
2050,SK,gasStorage,none,costOprStIn,70.95743148305404
2050,SK,battery < home,none,costOprStIn,2.255
2050,SK,battery < grid,none,costOprStIn,2.0460000000000003
2050,DK,gasStorage,none,costOprStIn,20.834757233471528
2050,HU,gasStorage,none,costOprStIn,86.62023612818221
2050,HU,battery < home,none,costOprStIn,1.6720000000000002
2050,HU,battery < grid,none,costOprStIn,1.6720000000000002
2050,LV,gasStorage,none,costOprStIn,10.487550267427709
2050,LV,battery < home,none,costOprStIn,0.08800000000000001
2050,LV,battery < grid,none,costOprStIn,0.066
2050,NL,gasStorage,none,costOprStIn,233.11052587309885
2050,NL,battery < home,none,costOprStIn,11.572000000000001
2050,NL,battery < grid,none,costOprStIn,11.561
2050,RO,gasStorage,none,costOprStIn,72.89683755315265
2050,RO,battery < home,none,costOprStIn,28.281
2050,RO,battery < grid,none,costOprStIn,25.740000000000002
2050,SE,gasStorage,none,costOprStIn,0.633149947694481
2050,TR,gasStorage,none,costOprStIn,141.6665179634582
2050,TR,battery < home,none,costOprStIn,31.581000000000003
2050,TR,battery < grid,none,costOprStIn,29.645000000000003
2050,UK,gasStorage,none,costOprStIn,87.21753492947293
2050,UK,battery < home,none,costOprStIn,18.26
2050,UK,battery < grid,none,costOprStIn,18.062000000000005
2050,EE,battery < home,none,costOprStIn,0.011000000000000001
2050,EE,battery < grid,none,costOprStIn,0.011000000000000001
2050,FI,battery < home,none,costOprStIn,3.157000000000001
2050,FI,battery < grid,none,costOprStIn,3.1350000000000002
2050,NONEU_Balkan,battery < home,none,costOprStIn,31.900000000000002
2050,NONEU_Balkan,battery < grid,none,costOprStIn,29.007000000000005
2050,AT,none,electricity < electricity_central,costLss,0.0003827475049804824
2050,AT,none,gas < hydrogen,costLss,1.5923901409743394e-5
2050,AT,none,gas < synthGas,costLss,316.2130300208471
2050,AT,none,mobility,costLss,1.58866666848744e-5
2050,AT,none,heatIndustry,costLss,9.54575422234993e-5
2050,AT,none,heatResidental,costLss,9.538895899892265e-5
2050,BE,none,electricity < electricity_central,costLss,0.00039370870182876263
2050,BE,none,gas < hydrogen,costLss,1.592978532499673e-5
2050,BE,none,gas < synthGas,costLss,589.3968011427855
2050,BE,none,mobility,costLss,1.588696704865449e-5
2050,BE,none,heatIndustry,costLss,9.764276364361893e-5
2050,BE,none,heatResidental,costLss,9.746575154328786e-5
2050,BG,none,electricity < electricity_central,costLss,0.0003989500176917836
2050,BG,none,gas < hydrogen,costLss,1.5989846111382915e-5
2050,BG,none,gas < synthGas,costLss,64.59642260623467
2050,BG,none,mobility,costLss,1.6207682936194618e-5
2050,BG,none,heatIndustry,costLss,9.911066234723408e-5
2050,BG,none,heatResidental,costLss,9.902329989171109e-5
2050,CH,none,electricity < electricity_central,costLss,0.00038272004790414806
2050,CH,none,gas < hydrogen,costLss,1.591883013575317e-5
2050,CH,none,gas < synthGas,costLss,245.02386695540977
2050,CH,none,mobility,costLss,1.5875426749431294e-5
2050,CH,none,heatIndustry,costLss,9.534685273201407e-5
2050,CH,none,heatResidental,costLss,9.531983122896001e-5
2050,CZ,none,electricity < electricity_central,costLss,0.0003831441660259413
2050,CZ,none,gas < hydrogen,costLss,1.5932001252187294e-5
2050,CZ,none,gas < synthGas,costLss,192.3901672141375
2050,CZ,none,mobility,costLss,1.588894568167764e-5
2050,CZ,none,heatIndustry,costLss,9.549735842006236e-5
2050,CZ,none,heatResidental,costLss,9.540890076582646e-5
2050,DE,none,electricity < electricity_central,costLss,0.0003821991728729993
2050,DE,none,gas < hydrogen,costLss,1.5918755091504188e-5
2050,DE,none,gas < synthGas,costLss,1.5952942537955964e-5
2050,DE,none,mobility,costLss,1.5871927014098725e-5
2050,DE,none,heatIndustry,costLss,9.5513740589415e-5
2050,DE,none,heatResidental,costLss,7.882676863911681e-5
2050,DK,none,electricity < electricity_central,costLss,0.00039549296861114214
2050,DK,none,gas < hydrogen,costLss,1.5933337426610566e-5
2050,DK,none,gas < synthGas,costLss,714.284669611913
2050,DK,none,mobility,costLss,1.590185656778744e-5
2050,DK,none,heatIndustry,costLss,9.853368681141247e-5
2050,DK,none,heatResidental,costLss,9.853414267429674e-5
2050,EE,none,electricity < electricity_central,costLss,0.00041775277051089334
2050,EE,none,gas < hydrogen,costLss,1.6200602773701613e-5
2050,EE,none,gas < synthGas,costLss,282.976795049256
2050,EE,none,mobility,costLss,1.5909021942949403e-5
2050,EE,none,heatIndustry,costLss,0.00010385280882961831
2050,EE,none,heatResidental,costLss,0.00010382978069031052
2050,ES,none,electricity < electricity_central,costLss,0.0005449437013316413
2050,ES,none,gas < hydrogen,costLss,1.6126772660785357e-5
2050,ES,none,gas < synthGas,costLss,1.5938209800095783e-5
2050,ES,none,mobility,costLss,1.7925610746403723e-5
2050,ES,none,heatIndustry,costLss,0.0001350723384320089
2050,ES,none,heatResidental,costLss,0.00013479262548161546
2050,FI,none,electricity < electricity_central,costLss,7.527681389788268
2050,FI,none,gas < hydrogen,costLss,1.61269529545753e-5
2050,FI,none,gas < synthGas,costLss,1.593537696584809e-5
2050,FI,none,mobility,costLss,1.595480005321469e-5
2050,FI,none,heatIndustry,costLss,1.7400351387549247
2050,FI,none,heatResidental,costLss,1.7181772781403646
2050,FR,none,electricity < electricity_central,costLss,0.00038523965263938373
2050,FR,none,gas < hydrogen,costLss,1.5924551302999416e-5
2050,FR,none,gas < synthGas,costLss,599.8540601430763
2050,FR,none,mobility,costLss,1.5890682356888778e-5
2050,FR,none,heatIndustry,costLss,9.569352185748712e-5
2050,FR,none,heatResidental,costLss,9.555740519097354e-5
2050,GR,none,electricity < electricity_central,costLss,0.00040531102449623707
2050,GR,none,gas < hydrogen,costLss,1.5975322966886543e-5
2050,GR,none,gas < synthGas,costLss,195.4732401589165
2050,GR,none,mobility,costLss,1.6558409073926076e-5
2050,GR,none,heatIndustry,costLss,0.00010086804035568548
2050,GR,none,heatResidental,costLss,0.00010080504848838928
2050,HR,none,electricity < electricity_central,costLss,0.0003854418503579283
2050,HR,none,gas < hydrogen,costLss,1.592243844595878e-5
2050,HR,none,gas < synthGas,costLss,141.3202256013924
2050,HR,none,mobility,costLss,1.587999276456033e-5
2050,HR,none,heatIndustry,costLss,9.587821118197038e-5
2050,HR,none,heatResidental,costLss,9.584411533881754e-5
2050,HU,none,electricity < electricity_central,costLss,0.00038540847205343113
2050,HU,none,gas < hydrogen,costLss,1.592322398531161e-5
2050,HU,none,gas < synthGas,costLss,263.1459749769865
2050,HU,none,mobility,costLss,1.5883980263809503e-5
2050,HU,none,heatIndustry,costLss,9.602156836290387e-5
2050,HU,none,heatResidental,costLss,9.59500156869255e-5
2050,IE,none,electricity < electricity_central,costLss,1.5387296823428165
2050,IE,none,gas < hydrogen,costLss,1.591075372793521e-5
2050,IE,none,gas < synthGas,costLss,1.591576207628735e-5
2050,IE,none,mobility,costLss,1.588233927315236e-5
2050,IE,none,heatIndustry,costLss,0.35371239568033724
2050,IE,none,heatResidental,costLss,0.3427238588365375
2050,IT,none,electricity < electricity_central,costLss,0.000383431415399208
2050,IT,none,gas < hydrogen,costLss,1.591814512972391e-5
2050,IT,none,gas < synthGas,costLss,1.6024775709298e-5
2050,IT,none,mobility,costLss,1.58800827687497e-5
2050,IT,none,heatIndustry,costLss,9.551440115932027e-5
2050,IT,none,heatResidental,costLss,7.955935587163356e-5
2050,LT,none,electricity < electricity_central,costLss,0.0004050272751374907
2050,LT,none,gas < hydrogen,costLss,1.6097770739188375e-5
2050,LT,none,gas < synthGas,costLss,323.1588977247861
2050,LT,none,mobility,costLss,1.5904185716400136e-5
2050,LT,none,heatIndustry,costLss,0.00010073423537731356
2050,LT,none,heatResidental,costLss,0.00010068850177570281
2050,LU,none,electricity < electricity_central,costLss,0.000382520794667716
2050,LU,none,gas < hydrogen,costLss,1.592601437577141e-5
2050,LU,none,gas < synthGas,costLss,296.0719704423611
2050,LU,none,mobility,costLss,1.587848226382678e-5
2050,LU,none,heatIndustry,costLss,9.535508231365704e-5
2050,LU,none,heatResidental,costLss,9.532757248441952e-5
2050,LV,none,electricity < electricity_central,costLss,0.00039944333385634207
2050,LV,none,gas < hydrogen,costLss,1.6183427605624257e-5
2050,LV,none,gas < synthGas,costLss,136.30426571061778
2050,LV,none,mobility,costLss,1.5907141530562876e-5
2050,LV,none,heatIndustry,costLss,9.930655811643076e-5
2050,LV,none,heatResidental,costLss,9.926725247184539e-5
2050,NL,none,electricity < electricity_central,costLss,0.00038875147735345945
2050,NL,none,gas < hydrogen,costLss,1.5928077594976255e-5
2050,NL,none,gas < synthGas,costLss,541.964756290497
2050,NL,none,mobility,costLss,1.5887863571516738e-5
2050,NL,none,heatIndustry,costLss,9.690615018330612e-5
2050,NL,none,heatResidental,costLss,9.679321006561553e-5
2050,NO,none,electricity < electricity_central,costLss,0.0003879478130848008
2050,NO,none,gas < hydrogen,costLss,1.593973230700424e-5
2050,NO,none,gas < synthGas,costLss,454.9191966660351
2050,NO,none,mobility,costLss,1.5902581614264455e-5
2050,NO,none,heatIndustry,costLss,9.681265825726331e-5
2050,NO,none,heatResidental,costLss,9.678095917110751e-5
2050,NONEU_Balkan,none,electricity < electricity_central,costLss,0.00038925425199443455
2050,NONEU_Balkan,none,gas < hydrogen,costLss,1.590975450086675e-5
2050,NONEU_Balkan,none,gas < synthGas,costLss,704.052992253753
2050,NONEU_Balkan,none,mobility,costLss,1.5876434639720836e-5
2050,NONEU_Balkan,none,heatIndustry,costLss,9.700564779506791e-5
2050,NONEU_Balkan,none,heatResidental,costLss,9.693186951462534e-5
2050,PL,none,electricity < electricity_central,costLss,0.0003888503876085449
2050,PL,none,gas < hydrogen,costLss,1.5968090573057765e-5
2050,PL,none,gas < synthGas,costLss,731.6249495786918
2050,PL,none,mobility,costLss,1.59014362239606e-5
2050,PL,none,heatIndustry,costLss,9.668879788783807e-5
2050,PL,none,heatResidental,costLss,9.656584094212767e-5
2050,PT,none,electricity < electricity_central,costLss,15.190383518900298
2050,PT,none,gas < hydrogen,costLss,1.6127733911913152e-5
2050,PT,none,gas < synthGas,costLss,1.5939741590775927e-5
2050,PT,none,mobility,costLss,1.8919052299529338e-5
2050,PT,none,heatIndustry,costLss,3.519244970829431
2050,PT,none,heatResidental,costLss,3.344709396229854
2050,RO,none,electricity < electricity_central,costLss,0.000391176884332527
2050,RO,none,gas < hydrogen,costLss,1.5977112731388114e-5
2050,RO,none,gas < synthGas,costLss,412.67428649502534
2050,RO,none,mobility,costLss,1.591271893606827e-5
2050,RO,none,heatIndustry,costLss,9.74754832213741e-5
2050,RO,none,heatResidental,costLss,9.733904466140305e-5
2050,SE,none,electricity < electricity_central,costLss,0.0004250071725579345
2050,SE,none,gas < hydrogen,costLss,1.5935864989795877e-5
2050,SE,none,gas < synthGas,costLss,143.42881690432841
2050,SE,none,mobility,costLss,1.590194133191574e-5
2050,SE,none,heatIndustry,costLss,0.00010599827527066862
2050,SE,none,heatResidental,costLss,0.00010597997162506123
2050,SI,none,electricity < electricity_central,costLss,0.00038485992603659743
2050,SI,none,gas < hydrogen,costLss,1.5923975003737503e-5
2050,SI,none,gas < synthGas,costLss,-0.005823690096180556
2050,SI,none,mobility,costLss,1.588170097115151e-5
2050,SI,none,heatIndustry,costLss,9.582356209806767e-5
2050,SI,none,heatResidental,costLss,9.579339665040894e-5
2050,SK,none,electricity < electricity_central,costLss,0.0003854134480030696
2050,SK,none,gas < hydrogen,costLss,1.5929906161696287e-5
2050,SK,none,gas < synthGas,costLss,291.25269776720734
2050,SK,none,mobility,costLss,1.5882811864721485e-5
2050,SK,none,heatIndustry,costLss,9.59767011897254e-5
2050,SK,none,heatResidental,costLss,9.585742186593212e-5
2050,TR,none,electricity < electricity_central,costLss,9.614668156898029
2050,TR,none,gas < hydrogen,costLss,1.599956075756806e-5
2050,TR,none,gas < synthGas,costLss,611.9679310076016
2050,TR,none,mobility,costLss,1.692563817903222e-5
2050,TR,none,heatIndustry,costLss,1.8890929503666514
2050,TR,none,heatResidental,costLss,1.6722273613735057
2050,UK,none,electricity < electricity_central,costLss,0.00040323127970195104
2050,UK,none,gas < hydrogen,costLss,1.5926272518904713e-5
2050,UK,none,gas < synthGas,costLss,676.5200175817283
2050,UK,none,mobility,costLss,1.590010417025552e-5
2050,UK,none,heatIndustry,costLss,9.98718270712265e-5
2050,UK,none,heatResidental,costLss,9.971055909692415e-5
2050,DE,gasStorage,none,costOprStOut,537.7254074279551
2050,AT,gasStorage,none,costOprStOut,45.95606770644306
2050,BE,gasStorage,none,costOprStOut,35.09304027261321
2050,BG,gasStorage,none,costOprStOut,31.12784992132948
2050,CZ,gasStorage,none,costOprStOut,30.23278941305461
2050,DK,gasStorage,none,costOprStOut,40.227511300107295
2050,ES,gasStorage,none,costOprStOut,88.85857495812282
2050,FR,gasStorage,none,costOprStOut,492.72177028425875
2050,GR,gasStorage,none,costOprStOut,9.099674956527018
2050,HR,gasStorage,none,costOprStOut,11.120914001402591
2050,HU,gasStorage,none,costOprStOut,110.79724274722442
2050,IT,gasStorage,none,costOprStOut,346.0342914416831
2050,LV,gasStorage,none,costOprStOut,48.32590408348659
2050,NL,gasStorage,none,costOprStOut,214.27411281708717
2050,PL,gasStorage,none,costOprStOut,127.4643212255802
2050,PT,gasStorage,none,costOprStOut,17.70209997412819
2050,RO,gasStorage,none,costOprStOut,87.46627487584013
2050,SE,gasStorage,none,costOprStOut,2.337074464293577
2050,SK,gasStorage,none,costOprStOut,32.07194147962141
2050,TR,gasStorage,none,costOprStOut,188.905274831056
2050,UK,gasStorage,none,costOprStOut,403.5674451646001
2050,DE,fermenter,none,costExpConv,122.06832420747098
2050,DE,electrolysis,none,costExpConv,7107.241695546281
2050,DE,methanation,none,costExpConv,8.451188472639462e-5
2050,DE,ocgtHydrogen,none,costExpConv,536.2609921690337
2050,DE,gasPlant,none,costExpConv,0.0004113521982646296
2050,DE,biomassPlant,none,costExpConv,0.00046310243365370454
2050,DE < DE11,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE11,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE11,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE11,rooftop < rooftop_c,none,costExpConv,245.76462162638202
2050,DE < DE11,openspace < openspace_a,none,costExpConv,129.58324259224383
2050,DE < DE11,wind_onshore < onshore_a,none,costExpConv,223.97936705875327
2050,DE < DE11,wind_onshore < onshore_b,none,costExpConv,237.82901291380597
2050,DE < DE11,openspace < openspace_b,none,costExpConv,87.93655873650472
2050,DE < DE11,rooftop < rooftop_b,none,costExpConv,163.9084805142493
2050,DE < DE11,rooftop < rooftop_a,none,costExpConv,392.54491118610713
2050,DE < DE12,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE12,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE12,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE12,rooftop < rooftop_c,none,costExpConv,266.8593264760512
2050,DE < DE12,openspace < openspace_a,none,costExpConv,21.994417500918775
2050,DE < DE12,wind_onshore < onshore_a,none,costExpConv,156.67823889926564
2050,DE < DE12,wind_onshore < onshore_b,none,costExpConv,92.34746098091516
2050,DE < DE12,openspace < openspace_b,none,costExpConv,92.13995266804903
2050,DE < DE12,rooftop < rooftop_b,none,costExpConv,29.308253208540062
2050,DE < DE12,rooftop < rooftop_a,none,costExpConv,196.1964301464378
2050,DE < DE13,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE13,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE13,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE13,rooftop < rooftop_c,none,costExpConv,96.54635264711781
2050,DE < DE13,openspace < openspace_a,none,costExpConv,18.56133475960821
2050,DE < DE13,wind_onshore < onshore_a,none,costExpConv,190.90315014246647
2050,DE < DE13,wind_onshore < onshore_b,none,costExpConv,0.0004017088368250882
2050,DE < DE13,openspace < openspace_b,none,costExpConv,166.76135432177736
2050,DE < DE13,rooftop < rooftop_b,none,costExpConv,75.90023883696098
2050,DE < DE13,rooftop < rooftop_a,none,costExpConv,304.7341800097824
2050,DE < DE14,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE14,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE14,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE14,rooftop < rooftop_c,none,costExpConv,232.50253472372918
2050,DE < DE14,openspace < openspace_a,none,costExpConv,139.02217991166773
2050,DE < DE14,wind_onshore < onshore_a,none,costExpConv,169.6405830164938
2050,DE < DE14,wind_onshore < onshore_b,none,costExpConv,233.43729546773915
2050,DE < DE14,openspace < openspace_b,none,costExpConv,62.31680276135663
2050,DE < DE14,rooftop < rooftop_b,none,costExpConv,65.2308164914477
2050,DE < DE14,rooftop < rooftop_a,none,costExpConv,137.06892449487387
2050,DE < DE21,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE21,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE21,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE21,rooftop < rooftop_c,none,costExpConv,164.68212198092434
2050,DE < DE21,openspace < openspace_a,none,costExpConv,41.20535761627067
2050,DE < DE21,wind_onshore < onshore_a,none,costExpConv,561.7739495787973
2050,DE < DE21,wind_onshore < onshore_b,none,costExpConv,1.3698395477801638e-5
2050,DE < DE21,openspace < openspace_b,none,costExpConv,276.2317462463876
2050,DE < DE21,rooftop < rooftop_b,none,costExpConv,7.388997009661484
2050,DE < DE21,rooftop < rooftop_a,none,costExpConv,578.5361996898448
2050,DE < DE22,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE22,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE22,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE22,rooftop < rooftop_c,none,costExpConv,167.62969458541536
2050,DE < DE22,openspace < openspace_a,none,costExpConv,32.88688098508036
2050,DE < DE22,wind_onshore < onshore_a,none,costExpConv,2.5358011306216883
2050,DE < DE22,wind_onshore < onshore_b,none,costExpConv,497.144676269734
2050,DE < DE22,openspace < openspace_b,none,costExpConv,296.77541382525317
2050,DE < DE22,rooftop < rooftop_b,none,costExpConv,98.33264936245652
2050,DE < DE22,rooftop < rooftop_a,none,costExpConv,158.48526914394725
2050,DE < DE23,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE23,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE23,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE23,rooftop < rooftop_c,none,costExpConv,75.34044248724733
2050,DE < DE23,openspace < openspace_a,none,costExpConv,106.54037618010925
2050,DE < DE23,wind_onshore < onshore_a,none,costExpConv,179.11920379472625
2050,DE < DE23,wind_onshore < onshore_b,none,costExpConv,244.75855178911323
2050,DE < DE23,openspace < openspace_b,none,costExpConv,81.77020287852132
2050,DE < DE23,rooftop < rooftop_b,none,costExpConv,110.30904377756872
2050,DE < DE23,rooftop < rooftop_a,none,costExpConv,78.79551723298984
2050,DE < DE24,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE24,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE24,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE24,rooftop < rooftop_c,none,costExpConv,13.009184404116395
2050,DE < DE24,openspace < openspace_a,none,costExpConv,124.10261022261673
2050,DE < DE24,wind_onshore < onshore_a,none,costExpConv,220.37421800561518
2050,DE < DE24,wind_onshore < onshore_b,none,costExpConv,126.06114630898443
2050,DE < DE24,openspace < openspace_b,none,costExpConv,35.035494202904815
2050,DE < DE24,rooftop < rooftop_b,none,costExpConv,113.89662511554558
2050,DE < DE24,rooftop < rooftop_a,none,costExpConv,140.3177225137849
2050,DE < DE25,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE25,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE25,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE25,rooftop < rooftop_c,none,costExpConv,156.628530280698
2050,DE < DE25,openspace < openspace_a,none,costExpConv,102.11939514256487
2050,DE < DE25,wind_onshore < onshore_a,none,costExpConv,167.5547266637374
2050,DE < DE25,wind_onshore < onshore_b,none,costExpConv,138.81650904960435
2050,DE < DE25,openspace < openspace_b,none,costExpConv,39.018330237831414
2050,DE < DE25,rooftop < rooftop_b,none,costExpConv,64.8607338896216
2050,DE < DE25,rooftop < rooftop_a,none,costExpConv,143.4786271625336
2050,DE < DE26,wind_offshore < offshore_c,none,costExpConv,0.0
2050,DE < DE26,wind_offshore < offshore_a,none,costExpConv,0.0
2050,DE < DE26,wind_offshore < offshore_b,none,costExpConv,0.0
2050,DE < DE26,rooftop < rooftop_c,none,costExpConv,158.3140331545068
2050,DE < DE26,openspace < openspace_a,none,costExpConv,64.71642045569104
2050,DE < DE26,wind_onshore < onshore_a,none,costExpConv,275.60725860358116
2050,DE < DE26,wind_onshore < onshore_b,none,costExpConv,217.37037788477855
2050,DE < DE26,openspace < openspace_b,none,costExpConv,164.13971525851454
2050,DE < DE26,rooftop < rooftop_b,none,costExpConv,101.34772185388886
2050,DE < DE26,rooftop < rooftop_a,none,costExpConv,137.53320890073252
2050,DE < DE27,wind_offshore < offshore_c,none,costExpConv,0.0
